2025-10-02T02:30:38.582Z,patio/ambiente/dht22,"{""temperatura"":28.8,""umidade"":37.0}"
2025-10-02T02:30:39.168Z,patio/setor/C/contagem,"{""setor"":""C"",""status"":""MANUTENCAO"",""quantidade"":19}"
2025-10-02T02:30:39.766Z,patio/setor/D/contagem,"{""setor"":""D"",""status"":""FALTA_PECA"",""quantidade"":17}"
2025-10-02T02:30:40.383Z,patio/setor/E/contagem,"{""setor"":""E"",""status"":""INDISPONIVEL"",""quantidade"":17}"
2025-10-02T02:30:50.714Z,patio/setor/F/contagem,"{""setor"":""F"",""status"":""DANOS_ESTRUTURAIS"",""quantidade"":21}"
2025-10-02T02:30:51.313Z,patio/setor/G/contagem,"{""setor"":""G"",""status"":""SINISTRO"",""quantidade"":14}"
2025-10-02T02:30:52.114Z,patio/ambiente/dht22,"{""temperatura"":-4.1,""umidade"":37.0}"
2025-10-02T02:30:52.292Z,patio/setor/C/contagem,"{""setor"":""C"",""status"":""MANUTENCAO"",""quantidade"":19}"
2025-10-02T02:30:52.474Z,patio/setor/D/contagem,"{""setor"":""D"",""status"":""FALTA_PECA"",""quantidade"":18}"
2025-10-02T02:30:54.824Z,patio/setor/E/contagem,"{""setor"":""E"",""status"":""INDISPONIVEL"",""quantidade"":17}"
2025-10-02T02:30:55.431Z,patio/setor/F/contagem,"{""setor"":""F"",""status"":""DANOS_ESTRUTURAIS"",""quantidade"":21}"
2025-10-02T02:30:55.611Z,patio/setor/G/contagem,"{""setor"":""G"",""status"":""SINISTRO"",""quantidade"":14}"
2025-10-02T02:30:56.542Z,patio/ambiente/dht22,"{""temperatura"":-4.1,""umidade"":37.0}"
2025-10-02T02:31:01.277Z,patio/setor/C/contagem,"{""setor"":""C"",""status"":""MANUTENCAO"",""quantidade"":20}"
2025-10-02T02:31:01.840Z,patio/setor/D/contagem,"{""setor"":""D"",""status"":""FALTA_PECA"",""quantidade"":18}"
2025-10-02T02:31:02.441Z,patio/setor/E/contagem,"{""setor"":""E"",""status"":""INDISPONIVEL"",""quantidade"":17}"
2025-10-02T02:31:02.619Z,patio/setor/F/contagem,"{""setor"":""F"",""status"":""DANOS_ESTRUTURAIS"",""quantidade"":21}"
2025-10-02T02:31:02.807Z,patio/setor/G/contagem,"{""setor"":""G"",""status"":""SINISTRO"",""quantidade"":15}"
2025-10-02T02:31:08.333Z,patio/ambiente/dht22,"{""temperatura"":-4.1,""umidade"":37.0}"
2025-10-02T02:31:08.507Z,patio/setor/C/contagem,"{""setor"":""C"",""status"":""MANUTENCAO"",""quantidade"":20}"
2025-10-02T02:31:09.231Z,patio/setor/D/contagem,"{""setor"":""D"",""status"":""FALTA_PECA"",""quantidade"":18}"
2025-10-02T02:33:09.434Z,patio/ambiente/dht22,"{""temperatura"":10.8,""umidade"":37.0}"
